Date,Close,High,Low,Open,Volume,MA_7,MA_21,Return,Volatility,Momentum,RSI,MACD,Signal,Target,Stock,Avg_Sentiment
2026-01-02,270.75665283203125,277.5802543100492,268.7485221479618,272.0054842546519,37838100.0,272.4992980957031,275.00267246791293,-0.0031265238798289,0.0039693110210223,-0.8292236328124432,-82.33717408709657,-0.2889774979876165,0.445861060457267,267.0101623535156,AAPL,0.0
2026-01-05,267.0101623535156,271.25618925068443,265.89121426121545,270.38700744645297,45647200.0,271.7714102608817,274.19913882300966,-0.0138371132872581,0.0059068987311176,-4.925384521484375,-50.181835317075866,-0.7405236292169093,0.2085841225224318,262.1147155761719,AAPL,0.0
2026-01-06,262.1147155761719,267.2998660934885,261.8749496989937,266.7503924619391,52352100.0,270.13722446986606,273.32662091936385,-0.0183343088300222,0.0071915007007102,-11.299468994140623,-47.064191086247206,-1.4763800432818923,-0.1284087106384331,260.08660888671875,AAPL,0.0
2026-01-07,260.08660888671875,263.4334831315393,259.5671060011504,262.95395138764474,48309800.0,268.2718244280134,272.44886997767856,-0.0077374774056275,0.006912808985023,-10.63006591796875,-35.2242828723613,-2.197867168636378,-0.5423004022380221,258.7978515625,AAPL,0.0
2026-01-08,258.7978515625,259.0476178563403,255.4609622909548,256.7797203952787,50419300.0,266.17093331473217,271.55209059942337,-0.0049551083377001,0.0060097862080466,-13.307525634765623,-39.29715204826354,-2.840894792214897,-1.0020192802333971,259.1275329589844,AAPL,0.0
2026-01-09,259.1275329589844,259.9667440583015,255.98048371428257,258.8377955175017,39997000.0,264.21419416155135,270.70478893461683,0.0012738954148727,0.0066973972299447,-14.426483154296877,-39.07975591682492,-3.286017123308,-1.4588188488483178,260.0067138671875,AAPL,0.0
2026-01-12,260.0067138671875,261.05572011368304,256.5599267903311,258.9177364764393,45263800.0,262.5571768624442,269.823233468192,0.0033928502238405,0.0078188645373988,-13.1376953125,-32.861409035453505,-3.527178112275749,-1.872490701533804,260.8059387207031,AAPL,0.0
2026-01-13,260.8059387207031,261.56523797230057,258.148452318208,258.4781303943212,45730800.0,261.1356462751116,269.01541718982514,0.0030738623692765,0.0085414576723869,-12.698150634765623,-52.51989961663406,-3.612170316317304,-2.220426624490504,259.71697998046875,AAPL,0.0
2026-01-14,259.71697998046875,261.57525710051715,256.4700180914029,259.247418118488,40019400.0,260.09376307896207,268.1438511439732,-0.0041753602144793,0.0076686641902458,-13.10772705078125,-30.80629546512688,-3.724463819373568,-2.521234063467117,257.9685974121094,AAPL,0.0
2026-01-15,257.9685974121094,260.7959687899761,256.8096782083212,260.40631875644857,39388600.0,259.501460484096,267.38741629464283,-0.0067318762465621,0.0047227402029729,-13.637237548828123,-15.192195855516816,-3.909471141245433,-2.7988814790227803,255.29112243652344,AAPL,0.0
2026-01-16,255.29112243652344,258.6579671912775,254.6916772349149,257.6589020182799,72142800.0,258.81639099121094,266.47969491141185,-0.0103790732765377,0.0053027631861703,-15.465530395507812,-13.262360976143412,-4.223455267359952,-3.083796236690215,246.4693756103516,AAPL,0.0
2026-01-20,246.4693756103516,254.55180921698133,243.1924430560896,252.49373739571587,80267500.0,257.05518014090404,265.28367106119794,-0.0345556349236755,0.0132703783281704,-20.540786743164038,-7.427809952549666,-5.125052773755556,-3.492047544103283,247.41848754882807,AAPL,0.0
2026-01-21,247.41848754882807,251.3248360900433,244.9507953165175,248.4675090444481,54641700.0,255.3824593680245,264.1161920456659,0.0038508311068103,0.0135664446518006,-14.696228027343809,-11.639666022430577,-5.697314793375028,-3.933100993957632,248.1178436279297,AAPL,0.0
2026-01-22,248.1178436279297,250.76536025794263,247.9180183962477,248.9670398844788,39708300.0,253.68404933384485,262.9116043817429,0.0028266120532467,0.0134991232954318,-11.968765258789062,-15.567764496926742,-6.024952474306701,-4.351471290027446,247.80812072753903,AAPL,0.0
2026-01-23,247.80812072753903,249.176850391454,244.4512611104124,247.0888078223564,41689000.0,251.82721819196428,261.82072085425966,-0.0012482895057523,0.0130759416901661,-10.989730834960966,-15.933721421185991,-6.237695475930366,-4.72871612720803,255.17123413085932,AAPL,0.0
2026-01-26,255.17123413085932,256.32015295784896,249.5664780183616,251.24490015634893,55969200.0,251.1778259277344,261.0143330891927,0.029712962519965,0.0192152887742826,-3.956298828125029,-93.07995091999192,-5.745918747297338,-4.932156651225892,258.0285339355469,AAPL,0.0
2026-01-27,258.0285339355469,261.7051166970889,257.96859246831417,258.92771692213245,49648300.0,251.18638828822543,260.2750244140625,0.0111975780280242,0.019723749758076,-1.978179931640625,-339.6072324789388,-5.067210286059407,-4.9591673781925945,256.2002868652344,AAPL,0.0
2026-01-28,256.2002868652344,258.61800761819165,254.2720830679268,257.409147241713,41288000.0,251.31626892089844,259.4681614467076,-0.0070854453281867,0.0194669135766001,-4.60565185546875,-357.0720158307616,-4.623555727609528,-4.892045048075982,258.0385437011719,AAPL,0.0
2026-01-29,258.0385437011719,259.4072580677027,254.17216647920577,257.75880668092503,67253000.0,252.969007219587,258.73170689174106,0.0071750771961642,0.0117356537186939,-1.678436279296875,-2069.677665688682,-4.076631460115493,-4.728962330483884,259.2374267578125,AAPL,0.0
2026-01-30,259.2374267578125,261.6551472598355,251.94423313215475,254.9314433110553,92443400.0,254.65742710658483,258.0846935453869,0.0046461394466286,0.0117080498046646,1.268829345703125,15091.321855039823,-3.506034807730145,-4.484376825933136,269.7575988769531,AAPL,0.0
2026-02-02,269.7575988769531,270.2371306501278,258.9676766447768,259.7869174093499,73913400.0,257.74882071358815,257.9966823032924,0.0405812241338472,0.0170698215644371,14.466476440429688,268.9542340470148,-2.179815326326093,-4.023464526011727,269.22808837890625,AAPL,0.0
2026-02-03,269.22808837890625,271.6258386480508,267.3598109321867,268.9483513556569,64394700.0,260.8088160923549,257.9238935198103,-0.0019629122599374,0.0171651079170545,22.75871276855466,301.89671603068376,-1.158153432462484,-3.4504023073018786,276.23150634765625,AAPL,0.0
2026-02-04,276.23150634765625,278.68922850453845,272.03545112075,272.03545112075,90545700.0,263.8174264090402,258.36300513857884,0.0260129543351863,0.0165770094285459,28.813018798828185,196.3702166505281,0.2141694668746367,-2.717487952466576,275.6520690917969,AAPL,0.0
2026-02-05,275.6520690917969,279.2387093202658,272.97458180817284,277.86999494352693,52977400.0,266.3350742885045,259.0076410202753,-0.0020976508564164,0.0173617475950716,27.534225463867188,183.38939204627815,1.2406876329320653,-1.925852835386848,277.8599853515625,AAPL,0.0
2026-02-06,277.8599853515625,280.6473855638201,276.6710954236804,276.8609202349588,50453400.0,269.42931692940846,259.853992280506,0.0080097938935852,0.0158106228342501,30.051864624023462,153.47484539302658,2.2069309389363525,-1.0992960805222076,274.6199951171875,AAPL,0.0
2026-02-09,274.6199951171875,278.20001220703125,271.70001220703125,277.9100036621094,44623400.0,271.798095703125,260.607427687872,-0.0116605139465317,0.0181517267158531,19.448760986328157,123.04357087917433,2.6803482005686305,-0.34336722430404,273.67999267578125,AAPL,0.0
2026-02-10,273.67999267578125,275.3699951171875,272.94000244140625,274.8900146484375,34376900.0,273.861319405692,261.30040196010043,-0.0034229206107339,0.0187269957648131,15.651458740234377,128.28059688310907,2.94572793215616,0.314451806988,275.5,AAPL,0.0
2026-02-11,275.5,280.17999267578125,274.45001220703125,274.70001220703125,51931300.0,274.6816624232701,262.0381774902344,0.0066501292492171,0.0120746201265747,19.299713134765625,127.12317576261478,3.2652627456492382,0.9046139947202476,261.7300109863281,AAPL,0.0
2026-02-12,261.7300109863281,275.7200012207031,260.17999267578125,275.5899963378906,81077200.0,273.61050851004467,262.0821809314546,-0.0499818113018942,0.0235763812160221,3.69146728515625,250.03118201197933,2.3799389004788054,1.1996789758719593,255.77999877929688,AAPL,0.0
2026-02-13,255.77999877929688,262.2300109863281,255.4499969482422,262.010009765625,56290700.0,270.6888645717076,261.8947056361607,-0.0227333968489462,0.0202764618464942,-3.457427978515625,4508.467014236787,1.1845424479982969,1.1966516702972267,263.8800048828125,AAPL,0.0
2026-02-17,263.8800048828125,266.2900085449219,255.5399932861328,258.04998779296875,58469100.0,269.00714111328125,262.1762012300037,0.0316678635631115,0.0259107992065603,-5.877593994140625,558.6400404712609,0.8806335496345241,1.1334480461646863,264.3500061035156,AAPL,0.0
2026-02-18,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34203300.0,267.077144077846,262.6075766427176,0.0017811172199722,0.0254554770953373,-4.878082275390625,406.8687511701928,0.669985552287244,1.0407555473891978,260.5799865722656,AAPL,0.0
2026-02-19,260.5799865722656,264.4800109863281,260.04998779296875,262.6000061035156,30845300.0,265.07142857142856,263.2795104980469,-0.0142614694314541,0.0255567878303183,-15.651519775390623,1232.386704771971,0.1965704857497598,0.8719185350613102,264.5799865722656,AAPL,0.0
2026-02-20,264.5799865722656,264.75,258.1600036621094,258.9700012207031,42070500.0,263.7714276994978,264.09672473725817,0.0153503730375343,0.0269637645122088,-11.07208251953125,638.6736355068117,0.1425094451776658,0.7260367170845814,266.17999267578125,AAPL,0.0
2026-02-23,266.17999267578125,269.42999267578125,263.3800048828125,263.489990234375,37308200.0,262.4399980817522,264.95682707287017,0.006047343656806,0.0269231377108658,-11.67999267578125,-704.4194794892135,0.226165704324103,0.6260625145324857,272.1400146484375,AAPL,0.0
2026-02-24,272.1400146484375,274.8900146484375,267.7099914550781,267.8599853515625,47014600.0,263.9271414620536,266.11548868815106,0.0223909464897904,0.0194440528842484,-2.47998046875,1070.129325703747,0.7645743188037386,0.6537648753867363,274.2300109863281,AAPL,0.0
2026-02-25,274.2300109863281,274.94000244140625,271.04998779296875,271.7799987792969,33714300.0,266.5628574916295,267.0230494907924,0.0076798567847164,0.0148816014221888,0.550018310546875,-1311.417244796828,1.3444146868026792,0.7918948376699249,272.95001220703125,AAPL,0.0
2026-02-26,272.95001220703125,276.1099853515625,270.79998779296875,274.95001220703125,32345100.0,267.8585728236607,267.7335960751488,-0.0046676101375378,0.0121971031456997,-2.54998779296875,-971.4064670604564,1.6812764435895249,0.9697711588538448,264.17999267578125,AAPL,0.0
2026-02-27,264.17999267578125,272.8099975585937,262.8900146484375,272.8099975585937,72366500.0,267.8342851911272,268.1135820661272,-0.0321304969372853,0.018663958316031,2.449981689453125,-175.7313737825309,1.2264369292505537,1.0211043129331867,264.7200012207031,AAPL,0.0
2026-03-02,264.7200012207031,266.5299987792969,260.20001220703125,262.4100036621094,41827900.0,268.4257158551897,268.4317467099144,0.0020440932693361,0.0175639880817212,8.94000244140625,-248.2834622367857,0.8991822998989392,0.9967199103263372,263.75,AAPL,0.0
2026-03-03,263.75,265.5599975585937,260.1300048828125,263.4800109863281,38568900.0,268.30714634486606,268.6466311500186,-0.0036642536122324,0.0166728809070438,-0.1300048828125,-247.53339111086524,0.555160116277932,0.9084079515166564,262.5199890136719,AAPL,0.0
2026-03-04,262.5199890136719,266.1499938964844,261.4200134277344,264.6499938964844,39803100.0,267.78428867885043,268.3019830612909,-0.0046635487633294,0.0164805950647077,-1.83001708984375,-175.3468491450148,0.1811799208988418,0.7629623453930935,260.2900085449219,AAPL,0.0
2026-03-05,260.2900085449219,261.5599975585937,257.25,260.7900085449219,49658600.0,266.0914306640625,267.8763602120536,-0.008494516844711,0.0125789153966328,-0.28997802734375,-1580.555673292925,-0.2917794139668785,0.5520139935210991,257.4599914550781,AAPL,0.0
2026-03-06,257.4599914550781,258.7699890136719,254.3699951171875,258.6300048828125,41120000.0,263.69571358816967,266.9824785505022,-0.0108725536783534,0.0110057187146792,-7.1199951171875,1354.7702089010004,-0.8847628269236338,0.2646586294321525,259.8800048828125,AAPL,0.0
2026-03-09,259.8800048828125,261.1499938964844,253.67999267578125,255.69000244140625,38218500.0,261.8285696847098,266.23142787388394,0.0093995708383942,0.0130131041099268,-6.29998779296875,-427.0011901855468,-1.1462186995129289,-0.0175168363568636,260.8299865722656,AAPL,0.0
2026-03-10,260.8299865722656,262.4800109863281,256.95001220703125,257.6499938964844,30590800.0,261.3499973842076,265.4204755510603,0.0036554627966916,0.0071737095337749,-11.310028076171877,-498.861665973089,-1.2622187076591445,-0.2664572106173198,260.8099975585937,AAPL,0.0
2026-03-11,260.8099975585937,262.1300048828125,259.54998779296875,261.0899963378906,26218900.0,260.7914254324777,264.76285661969865,-7.663617950770529e-05,0.0070276318816806,-13.420013427734432,7634.430144621813,-1.3403122113411428,-0.4812282107620844,255.759994506836,AAPL,0.0
2026-03-12,255.759994506836,258.95001220703125,254.17999267578125,258.6600036621094,40794000.0,259.64999607631137,263.9095233735584,-0.0193627663779383,0.0096315608769834,-17.190017700195284,-153.74195323055898,-1.7890716133821911,-0.7427968912861058,250.1199951171875,AAPL,0.0
2026-03-13,250.1199951171875,256.3299865722656,249.5200042724609,255.47999572753903,36930000.0,257.87856837681363,262.7009517124721,-0.0220519217656525,0.0117391212628778,-14.05999755859375,-74.47088288165028,-2.5701899382195847,-1.1082755006728018,252.82000732421875,AAPL,0.0
2026-03-16,252.82000732421875,253.88999938964844,249.8800048828125,252.1100006103516,32074200.0,256.8114253452846,262.2766658238002,0.010794867502561,0.0134258222762523,-11.899993896484377,-45.031102012706185,-2.9375017267681187,-1.4741207458918653,254.22999572753903,AAPL,0.2202
2026-03-17,254.22999572753903,255.1300048828125,252.17999267578125,252.9600067138672,32361600.0,256.3499973842076,262.2028561546689,0.0055770443891811,0.0134769187207052,-9.520004272460966,-40.099990768439454,-3.079328107539652,-1.7951622182214226,249.94000244140625,AAPL,0.0
2026-03-18,249.94000244140625,254.94000244140625,249.0,252.6300048828125,35757900.0,254.9299970354353,261.5390465146019,-0.0168744576101492,0.0135214394874132,-12.579986572265623,-34.85441490095374,-3.49757527076963,-2.1356448287310643,248.9600067138672,AAPL,0.0128375
2026-03-19,248.9600067138672,251.8300018310547,247.3000030517578,249.3999938964844,34864100.0,253.23428562709265,260.8061894008092,-0.0039209238936004,0.0129601729701773,-11.330001831054688,-52.69390058919814,-3.863579684377214,-2.481231799860294,247.9900054931641,AAPL,0.0978
2026-03-20,247.9900054931641,249.1999969482422,246.0,247.97999572753903,88268000.0,251.4028581891741,260.20666649228053,-0.003896213024359,0.0127199303574442,-9.469985961914034,-44.7100874940829,-4.183684895728334,-2.8217224190339025,251.4900054931641,AAPL,0.0062499999999999
