Date,Close,High,Low,Open,Volume,MA_7,MA_21,Return,Volatility,Momentum,RSI,MACD,Signal,Target,Stock
2025-04-22,198.87322998046875,200.7151927551101,195.1195857124949,195.26892870764283,52976400.0,197.27732413155692,203.80933343796502,0.034064976668916724,0.028927934481373832,18.200668334960938,-206.90814626017044,-5.863715708594782,-6.1659886388393,203.71212768554688,AAPL
2025-04-23,203.71212768554688,207.0973670311424,201.9199358938783,205.1060461943045,52929200.0,198.19475446428572,203.04457092285156,0.02433156893742483,0.0263367787934605,32.04034423828125,-273.0944685962703,-4.963010648200822,-5.925393040711604,207.4657745361328,AAPL
2025-04-24,207.4657745361328,207.92378505310097,202.0593452871763,204.00088023313933,47311000.0,199.02684456961495,202.31536792573473,0.01842623163005852,0.025975854178306383,9.478683471679688,1089.7684340079877,-3.9013353034214617,-5.520581493253577,208.371826171875,AAPL
2025-04-25,208.371826171875,208.8397878176709,205.30519003897632,205.4744504992001,38222300.0,200.04241725376673,201.7345660981678,0.004367234247518725,0.025832542593389483,18.778152465820312,274.44984700353484,-2.9528010959319886,-5.007025413789259,209.2281036376953,AAPL
2025-04-28,209.2281036376953,210.5822025692478,206.55974070372147,209.08871177088437,38743100.0,202.29972185407365,201.08454241071428,0.004109372565147096,0.017260748609821106,11.93798828125,202.99847815771577,-2.107690325315758,-4.427158396094559,210.29345703125,AAPL
2025-04-29,210.29345703125,211.31898611202763,207.46576971677675,207.784388363366,36827600.0,204.3237588065011,200.76735360281808,0.005091827412437189,0.017367724035881327,8.652313232421932,152.84855261130485,-1.3365617833207466,-3.8090390735397968,211.57785034179688,AAPL
2025-04-30,211.57785034179688,212.65316547487808,205.7731479657814,208.39173986928208,52286500.0,207.07462419782365,200.3107721237909,0.006107623740076784,0.011978272224368997,10.315032958984375,250.1828931472888,-0.6147110457788187,-3.1701734679876017,212.3943023681641,AAPL
2025-05-01,212.3943023681641,213.62891164873253,207.9934696463897,208.1726964341785,57365700.0,209.00620596749442,199.84281194777716,0.003858872869008989,0.008344794555561941,18.967330932617216,152.7072226958858,0.02297685662983895,-2.5315434030641137,204.4588928222656,AAPL
2025-05-02,204.4588928222656,206.0917754590827,201.2827333487594,205.19567188008236,101010600.0,209.1128867013114,198.96378653390067,-0.03736168747193258,0.01754270925238485,8.333694458007784,378.3318043562027,-0.11069608225702154,-2.0473739389026955,198.02691650390625,AAPL
2025-05-05,198.02691650390625,203.21431440062256,197.34987465543003,202.2186538992821,69018500.0,207.7644784109933,198.7599131266276,-0.0314585305122953,0.019177460144956332,5.705123901367216,-630.0305663213296,-0.727256226926329,-1.7833503965074224,197.64854431152344,AAPL
2025-05-06,197.64854431152344,199.77925700053615,196.165020010421,197.3498583398735,51216500.0,206.23258100237166,199.24019877115884,-0.0019107109228524433,0.018727739759777068,-1.2246856689453125,-630.022586705509,-1.2322118857954933,-1.6731226943650368,195.39837646484372,AAPL
2025-05-07,195.39837646484372,198.574535944944,192.41139491378885,198.3057033514284,68536700.0,204.25690569196428,199.9414280482701,-0.011384692229926663,0.018048705061284764,-8.313751220703153,1155.0511617827099,-1.793290684521594,-1.6971562923963481,196.6330108642578,AAPL
2025-05-08,196.6330108642578,199.1818994852005,193.8351919089676,196.862008540768,50478900.0,202.30541338239397,201.1300579252697,0.006318549937574414,0.018220043775950007,-10.832763671875,4195.86838942311,-2.1139566210686382,-1.7805163581308063,197.66847229003903,AAPL
2025-05-09,197.66847229003903,199.6697443694255,196.6827629534363,198.1364339272832,36453900.0,200.318359375,201.11488560267858,0.005265959267114262,0.018103017179625647,-10.703353881835966,417.8781392694073,-2.258499031736079,-1.876112892851861,210.15049743652344,AAPL
2025-05-12,210.15049743652344,210.6290521628615,206.1227607044075,210.32995926202443,63775800.0,199.99781581333704,202.09378197079613,0.0631462620309502,0.033080988539862494,0.922393798828125,250.70961090131252,-1.350289523773256,-1.77094821903614,212.28399658203125,AAPL
2025-05-13,212.28399658203125,212.75257189298435,208.36592688565327,209.79158118866215,51909300.0,201.11568777901786,202.80777631487166,0.01015224408951143,0.029014436109187372,1.99053955078125,298.27561653784744,-0.4531477891319753,-1.5073881330553074,211.6858062744141,AAPL
2025-05-14,211.6858062744141,213.2909222465589,209.9411156617564,211.78549375335476,49325800.0,203.06695774623327,203.28609357561385,-0.002817877547288461,0.02457561264675434,0.10795593261721592,516.9190494785998,0.20718622673581422,-1.1644732610970832,210.80848693847656,AAPL
2025-05-15,210.80848693847656,212.3139155435744,208.90427796298636,210.310003869238,45029500.0,204.9469495500837,203.7406492687407,-0.004144441006121324,0.02476713763458149,-1.5858154296875284,858.0634859007218,0.6521952525205847,-0.8011395583735496,210.6190643310547,AAPL
2025-05-16,210.6190643310547,211.92510277199543,209.1335944967917,211.71573318604425,54737900.0,207.121333530971,204.55932035900298,-0.000898553042967154,0.023581807463468066,6.160171508789091,1441.5805524474017,0.9783059877710798,-0.44525044914462375,208.14659118652344,AAPL
2025-05-19,208.14659118652344,208.84446444770492,203.64029993754312,207.27923550566183,46140500.0,208.76613071986608,205.13176763625373,-0.011739075721298287,0.025117361680883268,10.119674682617188,-884.3806193451207,1.0254227404660128,-0.15111581122249648,206.232421875,AAPL
2025-05-20,206.232421875,207.83753801206535,204.40797196423648,207.03996203611737,42496600.0,209.9895520891462,205.79417855398995,-0.009196255872420789,0.025999671709710945,8.583877563476562,-331.16282920089867,0.8979545789463543,0.0586982668112737,201.47689819335935,AAPL
2025-05-21,201.47689819335935,206.4118779017609,200.10109516487896,204.54755595275296,59211800.0,208.7504664829799,205.9181627546038,-0.02305904977696982,0.01028461936715778,6.078521728515625,-154.6669871960614,0.4084952461268472,0.1286576626743884,200.7491149902344,AAPL
2025-05-22,200.7491149902344,202.13489740214877,199.0941474443519,200.1010930441042,46742400.0,207.10262625558036,205.77706691196985,-0.003612241451258047,0.00767625004910177,4.116104125976591,-455.1652654612536,-0.03769628434994843,0.09538687326952106,194.67758178710935,AAPL
2025-05-23,194.67758178710935,197.10020219746903,192.8730755135501,193.0824298832746,78432900.0,204.6728799002511,205.16810535249255,-0.030244383410708453,0.01094090830953357,-2.9908905029296875,-504.14848156280675,-0.8711857870030144,-0.09792765878498604,199.60260009765625,AAPL
2025-05-27,199.60260009765625,200.1309909415137,196.83102019804124,197.6983910952664,56288500.0,203.07203892299108,204.75052315848214,0.02529833309688767,0.017863058782672258,-10.547897338867188,1116.1727614183892,-1.1213976314083425,-0.30262165330965735,199.81195068359372,AAPL
2025-05-28,199.81195068359372,202.11494001836,199.2935240345892,199.98143310081724,45339700.0,201.52816554478235,204.30213492257255,0.0010488369682311038,0.01800011214979396,-12.472045898437528,498.91511782276854,-1.2879527604100076,-0.4996878747297274,199.34336853027344,AAPL
2025-05-29,199.34336853027344,203.19165828241367,197.90773491315443,202.96236033905296,51396800.0,200.27056230817522,203.78070213681175,-0.0023451157536732437,0.017969172491461436,-12.342437744140653,766.8860414578941,-1.441146919175793,-0.6879796836189406,200.24066162109372,AAPL
2025-05-30,200.24066162109372,201.3472946799051,196.18300200128655,198.7651407343476,70819900.0,199.41459655761716,203.24083600725447,0.004501243745582695,0.018307712246881668,-10.567825317382841,802.7086509541973,-1.4731685700045887,-0.8450174608960702,201.08807373046875,AAPL
2025-06-02,201.08807373046875,201.51677709467236,199.51286535414476,199.6723835925692,35423300.0,199.35905020577565,202.7024441673642,0.004231968185255841,0.016392922332099265,-9.530990600585938,-99.44992128503236,-1.413868685774986,-0.9587877058718535,202.6533203125,AAPL
2025-06-03,202.6533203125,203.1518034040851,200.3503308633764,200.73914706631285,46381600.0,199.63107953752788,202.61646452404204,0.007783885702387527,0.016558009573580546,-5.4932708740234375,-87.68149237272561,-1.2264332236578355,-1.01231680942905,202.2046813964844,AAPL
2025-06-04,202.2046813964844,205.6143037964219,201.48686455307688,202.29440469878628,43604000.0,200.70637948172433,202.8154057094029,-0.002213824650510454,0.009492557755029024,-4.027740478515597,-89.06454442307535,-1.1013944905284632,-1.0301323456489326,200.0213165283203,AAPL
2025-06-05,200.0213165283203,204.12881205428332,199.54276184010465,202.8826044104843,55126100.0,200.76619611467635,202.9283948625837,-0.010797795842732882,0.0061394278459425975,-1.455581665039034,-78.28114656240629,-1.1650497233943042,-1.057115821198007,203.3013458251953,AAPL
2025-06-06,203.3013458251953,205.07594444547604,201.43702389784912,202.38413874603316,46607700.0,201.26468113490515,203.30472673688615,0.016398398699723593,0.00866617750591275,2.552230834960909,-160.21865238732715,-0.9399903781863941,-1.0336907325956843,200.8388214111328,AAPL
2025-06-09,200.8388214111328,205.3750202901374,199.41316716451476,203.7699042317972,72862600.0,201.4783172607422,203.5050034295945,-0.012112681320761376,0.010224201304905478,6.161239624023466,-160.43677258509734,-0.9493903843084297,-1.0168306629382335,202.0551300048828,AAPL
2025-06-10,202.0551300048828,203.73004106569937,199.9615101944825,199.99141796230995,54672600.0,201.7375270298549,203.7138918922061,0.006056142857262303,0.01032646071854369,2.4525299072265625,-309.7858366543323,-0.848908331662642,-0.9832461966831153,198.1769256591797,AAPL
2025-06-11,198.1769256591797,203.8795731269679,197.80805305990708,202.88260699920767,60989900.0,201.32164873395647,203.14372180757067,-0.019193793028711492,0.012744056131295112,-1.635025024414034,-392.1444325764019,-1.0698813341567472,-1.0005732241778418,198.5956573486328,AAPL
2025-06-12,198.5956573486328,199.07419684911244,196.7612432530472,198.476026276637,43904600.0,200.74198259626115,202.4918961297898,0.0021129184846335747,0.012185607142322098,-0.747711181640625,-620.3693075129762,-1.1974128528022732,-1.0399411499027282,195.8539886474609,AAPL
2025-06-13,195.8539886474609,199.76209396079904,195.1062640673262,199.12403626091725,51447300.0,199.8347407749721,201.73800005231584,-0.013805280225029914,0.012858287158599529,-4.3866729736328125,1135.6096864988272,-1.502393593113169,-1.1324316385448165,197.81802368164065,AAPL
2025-06-16,197.81802368164065,198.08720880439395,195.9636660151664,196.701426450214,43020700.0,199.51998465401786,201.1194065638951,0.010028057369385612,0.01354324221333198,-3.2700500488280966,-582.6820801340801,-1.5675421636430826,-1.21945374356447,195.0464630126953,AAPL
2025-06-17,195.0464630126953,197.7881200100286,194.6177748569289,196.60172782081943,38856200.0,198.34071568080358,200.3778541201637,-0.014010657964138584,0.011578987712962275,-7.6068572998046875,-213.8093118718225,-1.8218139213969948,-1.3399257791309749,195.9835968017578,AAPL
2025-06-18,195.9835968017578,196.97059871241268,194.4781834746436,195.34553910938877,45394700.0,197.64711216517858,199.79866391136534,0.004804669485349855,0.011816188571023322,-6.221084594726591,-331.1591109334853,-1.9255111624311496,-1.4570428557910098,200.3902130126953,AAPL
2025-06-20,200.3902130126953,201.0880863339216,196.26277341287405,197.63859168364692,96813500.0,197.40926688058036,199.52046348935082,0.022484617502937843,0.015169862205017686,0.368896484375,9786.276910517463,-1.6332873525406058,-1.492291755140929,200.888671875,AAPL
2025-06-23,200.888671875,201.686247808318,198.3563846401482,201.01828233775663,55814300.0,197.7966591971261,199.49245271228608,0.002487441151994396,0.012899175372342019,-2.4126739501953125,-7164.7076828895815,-1.3459610127269457,-1.4630256066581324,199.6923065185547,AAPL
2025-06-24,199.6923065185547,202.82277936444737,199.5926038267289,201.9753521214132,54064000.0,197.9533233642578,199.44212849934897,-0.0059553649555199595,0.013244762650464327,-1.146514892578125,-429.6269575837549,-1.200945749139521,-1.4106096351544102,200.948486328125,AAPL
2025-06-25,200.948486328125,203.052085424857,200.0113357524488,200.8388194477268,39525700.0,198.68110874720983,199.7407430013021,0.00629057689537782,0.011613166459035268,-1.1066436767578125,-1112.6849355003071,-0.9734357344640898,-1.3231748550163462,200.3902130126953,AAPL
2025-06-26,200.3902130126953,202.0252370277816,198.85489170599743,200.81890119127092,50799100.0,199.04856436593192,199.7782483782087,-0.002778191195320079,0.011463907327410655,2.213287353515625,3789.00148908009,-0.8286284861975162,-1.2242655812525802,200.469970703125,AAPL
2025-06-27,200.469970703125,202.6034778198992,199.39324535272064,201.27751091280396,73188600.0,199.82335117885046,199.80958266485305,0.00039801190502575245,0.009200365577979921,1.8743133544921875,-380.6355998426381,-0.6993700173937043,-1.119286468480805,204.5475311279297,AAPL
2025-06-30,204.5475311279297,206.7607970676305,198.65545787730727,201.39711462840117,91912800.0,201.04677036830358,200.0573999314081,0.02034000608920694,0.01111261440652854,8.693542480468778,400.53774058439836,-0.26485363310555954,-0.948399901405756,207.18951416015625,AAPL
2025-07-01,207.18951416015625,209.55231908550664,205.5146031050056,206.04299395149744,78788900.0,202.01809910365515,200.38829767136346,0.012916230362977066,0.00919617399440659,9.371490478515597,317.0868413935765,0.2893541877320729,-0.7008490835781903,211.7954864501953,AAPL
2025-07-02,211.7954864501953,212.69274987948137,207.5085290616707,208.2761972389462,67941800.0,203.57621547154017,200.8981744675409,0.02223072103194701,0.011177788136056625,16.7490234375,153.3673723201865,1.0876930996993224,-0.34314064692268786,212.90213012695312,AAPL
2025-07-03,212.90213012695312,213.9987837940836,211.1674035025876,211.5063683517463,34955800.0,205.4633331298828,201.38621303013392,0.005225057886292905,0.009599650114676155,16.918533325195312,150.8012572673105,1.7890562089341415,0.08329872424867801,209.3130340576172,AAPL
2025-07-07,209.3130340576172,215.57398008038285,208.16652910348648,212.0347473083985,50229000.0,206.65826851981026,201.7247060139974,-0.01685796223455238,0.013834694685574949,8.922821044921875,160.2962183635433,2.0318594575450675,0.47301087090795596,209.3728485107422,AAPL
2025-07-08,209.3728485107422,210.78853856973336,207.81758380403343,209.46258702266437,42848900.0,207.9415021623884,202.1700170607794,0.00028576554438819457,0.013559178672735274,8.484176635742188,170.23295921992178,2.2037063527739065,0.8191499672811461,210.4994354248047,AAPL
2025-07-09,210.4994354248047,210.6888614301138,206.59132988433592,208.8943192909964,48749400.0,209.37428283691406,202.51278323218935,0.005380768910944633,0.013322595633846364,10.80712890625,134.58062694154194,2.403100952120326,1.1359401642489821,211.7655792236328,AAPL
2025-07-10,211.7655792236328,212.8323250717279,209.39279496736208,209.87133445003573,44443600.0,210.40543256487166,203.0331050327846,0.006014951043801897,0.011977612935342852,10.817092895507812,133.8597179895735,2.63293895035099,1.4353399214693838,210.5193634033203,AAPL
2025-07-11,210.5193634033203,211.4864217284832,209.22330444266436,209.9311570606941,39765800.0,210.8811253138951,203.43616376604353,-0.005884883770447158,0.012021828753138564,10.129150390625,165.05926269613633,2.683593225972885,1.6849905823700841,207.9870758056641,AAPL
2025-07-14,207.9870758056641,210.27013683517245,206.91035052542597,209.293099043616,38840100.0,210.33706665039065,203.90331377301897,-0.012028763324753111,0.009223473026901059,7.517105102539091,228.51111670009217,2.490691517020565,1.8461307693001805,208.4755859375,AAPL
2025-07-15,208.4755859375,211.24715053377864,208.28615994072268,208.5852528191871,42296300.0,209.70470319475447,204.37378656296502,0.0023487523440752778,0.008876811740143566,3.9280548095703125,190.23819492339544,2.3501432197597296,1.9469332593920903,209.52239990234372,AAPL
2025-07-16,209.52239990234372,211.75559423754484,208.00700716596052,209.6619745482938,47490500.0,209.73461260114397,205.02466328938803,0.0050212784395653465,0.006771039890337958,2.3328857421874716,192.44171560775933,2.296751300642512,2.016896867642175,209.38284301757807,AAPL
2025-07-17,209.38284301757807,211.1574416148312,208.9541396463333,209.93117746335784,48068100.0,209.73604038783478,205.5753689720517,-0.0006660714311724769,0.006777707283711852,-2.4126434326172443,183.48121036887014,2.2176134780406755,2.0570401897218753,210.539306640625,AAPL
2025-07-18,210.539306640625,211.1474566075158,209.06380098140497,210.23024956462243,48974600.0,209.74173627580916,206.31312343052454,0.005523201454236792,0.006796647551586919,-2.362823486328125,174.55463218892444,2.2225924703986664,2.090150645857234,211.8353576660156,AAPL
2025-07-21,211.8353576660156,215.12534891613052,210.98794558852117,211.4565208835752,51377400.0,209.751704624721,207.0679691859654,0.006155862513610666,0.006817446420320411,2.522323608398409,203.00953697015422,2.304553387002045,2.133031194086196,213.74954223632807,AAPL
2025-07-22,213.74954223632807,214.29787667610697,211.5861274580158,212.4933703299684,46404100.0,210.2131587437221,207.7041277204241,0.009036190140318423,0.006977103138503662,4.376693725585881,214.43786954721696,2.495203547932732,2.2054656648555033,213.5002899169922,AAPL
2025-07-23,213.5002899169922,214.4972560435483,211.76557859278188,214.3477172095632,46989300.0,211.00076075962608,208.30468096051897,-0.0011660952193305318,0.0037444524654730357,3.0008544921875,554.9737751284358,2.596254588168648,2.2836234495181325,213.11148071289065,AAPL
2025-07-24,213.11148071289065,215.03563331063384,212.8821827557749,213.251055366678,46022600.0,211.66303144182476,208.94368925548736,-0.0018211179209766115,0.004295717761825973,1.345901489257841,3990.706997083985,2.6148225653690815,2.3498632726883226,213.2311248779297,AAPL
2025-07-25,213.2311248779297,214.58699944946255,212.7525701732737,214.04862920984863,40268800.0,212.1928492954799,209.52857680547805,0.0005614158591493723,0.004303469830139041,2.711761474609375,216.2842321712288,2.6091158419780243,2.401713786546263,213.40060424804688,AAPL
2025-07-28,213.40060424804688,214.19818019857897,212.41360229785764,213.3806606658472,37858000.0,212.76681518554688,210.1481192452567,0.0007948153451529105,0.004156247846412073,5.413528442382784,213.11812640407726,2.5884309703621398,2.4390572233094385,210.6290283203125,AAPL
2025-07-29,210.6290283203125,214.15828155569844,210.18039662608905,213.53018805628847,51411700.0,212.77963256835938,210.6318838936942,-0.012987666728969671,0.006997655083892462,2.1534423828125,5754.397739314715,2.3216327095291263,2.4155723205533763,208.415771484375,AAPL
2025-07-30,208.415771484375,211.74563469104575,207.0898047125579,211.2571158132724,45512500.0,212.29112025669642,210.8160858154297,-0.010507843356575286,0.007409281982460218,-1.1066284179687216,-184.82096085781842,1.9095892794053668,2.3143757123237743,206.9402618408203,AAPL
2025-07-31,206.9402618408203,209.2033639475293,206.5315020865265,207.85746883247032,80698400.0,211.31836591448103,210.80421665736608,-0.007079644851470834,0.00557766876963461,-2.4425811767577557,-172.98047407912452,1.4472970559831992,2.1409599810556594,201.76600646972656,AAPL
2025-08-01,201.76600646972656,212.93202387361225,200.8886714237977,210.23023901853355,104434500.0,209.6420397077288,210.32662237258185,-0.02500361855671096,0.009219193070444234,-8.773300170898438,-99.51901379431956,0.655847768075347,1.843937538459597,202.7330780029297,AAPL
2025-08-04,202.7330780029297,207.24933356384108,201.06813110178,203.8895472057539,75109300.0,208.15941074916296,209.8423817952474,0.004793035011813274,0.01024107106518762,-9.102279663085909,-116.14626097076751,0.10543767600333354,1.4962375659683445,202.3043670654297,AAPL
2025-08-05,202.3043670654297,204.7170232958933,201.5466782764192,202.7829065525681,44155100.0,206.59844534737724,209.50863574800036,-0.0021146570738387327,0.009955043401939317,-11.44517517089838,-77.90064708978707,-0.361196034178505,1.1247508459389746,212.60302734375,AAPL
2025-08-06,212.60302734375,214.72657006985975,204.96626313259569,205.0061502968161,108483100.0,206.48450578962053,209.6624537876674,0.050906762062084,0.0244020906128739,-0.8972625732421875,494.4299130962102,0.0988694975299893,0.9195745762571775,219.36245727539065,AAPL
2025-08-07,219.36245727539065,220.1799768073744,215.92292715514495,218.2159523061407,90224800.0,207.73213849748885,210.0845024472191,0.03179366736256095,0.0263120907102463,6.2509765625,243.95504242227048,0.9974067662355424,0.9351410142528506,228.65419006347656,AAPL
2025-08-08,228.65419006347656,230.29917810781973,218.58482597462975,220.16003429974123,113854000.0,210.6233411516462,210.8887220110212,0.042357898901638213,0.02826125604687489,15.423065185546875,175.5187395837013,2.431243347134398,1.23436148082916,226.7478179931641,AAPL
