Date,Close,High,Low,Open,Volume,MA_7,MA_21,Return,Volatility,Momentum,RSI,MACD,Signal,Target,Stock
2025-08-11,226.7478179931641,229.12329528601256,224.3324234952035,227.4864157407103,61806100.0,213.45299203055245,211.66150556291853,-0.008337359003931843,0.02841868087018997,13.347213745117216,212.38215423986315,3.374837843971733,1.6624567534576746,229.21310424804688,AAPL
2025-08-12,229.21310424804688,230.36092560837628,226.63802588155735,227.57622481823225,55626200.0,217.37400599888392,212.67226882207962,0.010872370357085881,0.023048151150483406,18.584075927734375,191.38076532767468,4.272322602920724,2.184429923350285,232.88612365722656,AAPL
2025-08-13,232.88612365722656,234.552944884794,229.99163136972763,230.6304284784954,69878500.0,221.68158394949776,213.83467538016183,0.016024473911425474,0.02230490900720968,24.470352172851562,170.64441479654704,5.219797137839038,2.791503366248036,232.3371734619141,AAPL
2025-08-14,232.3371734619141,234.6727183450988,230.41085227691244,233.61473725595164,51916300.0,225.97198486328125,214.9210931687128,-0.002357161460252777,0.022345522123928187,25.39691162109378,175.98971036646196,5.858844724968435,3.4049716379921158,231.1494140625,AAPL
2025-08-15,231.1494140625,233.834298979768,228.9036945156081,233.5548328767578,56038700.0,228.62146868024553,215.95759655180433,-0.0051122228170207284,0.019335646744737683,29.383407592773438,188.49264004209112,6.198005535159666,3.9635784174256257,230.45074462890625,AAPL
2025-08-18,230.45074462890625,232.67649791960372,229.6722297518056,231.2592012143754,37476200.0,230.20550973074776,216.905760265532,-0.0030225879499951036,0.01787118911294667,27.717666625976562,168.78054187874685,6.337362961146368,4.438335326169774,230.1213836669922,AAPL
2025-08-19,230.1213836669922,232.42698672077373,228.9136940815642,230.8400151681398,39402600.0,230.41510881696428,217.77652340843565,-0.0014292032878627792,0.008954311258336308,27.8170166015625,154.13156705206808,6.348051660200923,4.820278592976004,225.5800323486328,AAPL
2025-08-20,225.5800323486328,230.0315543310328,225.3404986724704,229.54248102593337,42263900.0,230.24828229631697,218.33988008045014,-0.019734590701623533,0.011576417333661724,12.977005004882812,179.48289750289774,5.921810488363718,5.040584972053547,224.47213745117188,AAPL
2025-08-21,224.47213745117188,226.0890658711696,223.3542730460458,225.8395414786139,30621200.0,229.57100132533483,218.86234901064918,-0.004911316333835347,0.010431866372920182,5.109680175781222,147.33994189785543,5.431996752359197,5.118867328114677,227.3267059326172,AAPL
2025-08-22,227.3267059326172,228.65417758009715,224.98118568943212,225.7397343895232,42477800.0,228.77679879324776,219.53926449730284,0.012716805363276906,0.009459560271543177,-1.327484130859375,143.70672454100082,5.214051319509593,5.137904126393661,226.7278594970703,AAPL
2025-08-25,226.7278594970703,228.86378779922748,225.79962078901823,226.0491451945495,30983100.0,227.9754682268415,220.18196614583334,-0.002634298654397349,0.00945501204228961,-0.01995849609377842,144.70779411452315,4.936105736868541,5.097544448488637,228.87376403808597,AAPL
2025-08-26,228.87376403808597,229.0534295301293,224.2625578823749,226.438403395408,54575100.0,227.65037536621094,220.91878327869233,0.009464670754514737,0.010566930089570619,-0.3393402099609091,167.10946724197888,4.833273454745154,5.044690249739941,230.0515289306641,AAPL
2025-08-27,230.0515289306641,230.46073738560716,227.82576024347395,228.17510050695543,31259500.0,227.59334455217638,221.84366426013764,0.005145914812595631,0.010801712570356968,-2.8345947265624716,202.15297515128043,4.791579567535109,4.994068113298975,232.1175842285156,AAPL
2025-08-28,232.1175842285156,232.9659733126178,228.90370861616245,230.3809040856524,38074700.0,227.8785160609654,222.97232200985863,0.008980837064874292,0.011308581066079923,-0.21958923339849434,415.27467540764195,4.869122049264263,4.969078900492033,231.6983795166016,AAPL
2025-08-29,231.6983795166016,232.9360260407387,230.92984008944924,232.0676707602769,39418400.0,228.75256565638955,224.15127999441964,-0.0018060015285240594,0.006939581990373833,0.5489654541015909,290.52459622734443,4.8409453038080414,4.9434521811552345,229.28298950195312,AAPL
2025-09-02,229.28298950195312,230.4108447009183,226.53822101083423,228.8138823959992,44075600.0,229.43983023507258,225.46161251976378,-0.010424716908628229,0.008282728723427401,-1.167755126953125,17052.685589519842,4.571021353307032,4.868966015585594,238.01634216308597,AAPL
2025-09-03,238.01634216308597,238.395624134605,233.9141603097862,236.75874463665696,66427800.0,230.96692112513955,227.14176795596168,0.03808984120498149,0.015563413583506372,7.894958496093778,330.9341669293944,5.004128768437283,4.8959985661559315,239.3238525390625,AAPL
2025-09-04,239.3238525390625,239.4436193831587,236.28964239378743,237.9963808412042,47549400.0,232.766348702567,228.90460059756325,0.005493363876168722,0.015046613124143932,13.743820190429688,261.7145577761817,5.390733653378618,4.994945583600469,239.2340087890625,AAPL
2025-09-05,239.2340087890625,240.8609127003189,238.0362947520209,239.5434165987409,54870400.0,234.2463836669922,230.17274257114954,-0.00037540658420298634,0.015327556780198504,14.761871337890625,226.1728245934557,5.625029333564811,5.120962333593337,237.42745971679688,AAPL
2025-09-08,237.42745971679688,239.69313028194867,235.89038089866293,238.84475646782596,48999500.0,235.30008806501115,231.0329807826451,-0.007551389041256629,0.016231364201292686,10.100753784179688,262.0883326844927,5.600379250070546,5.216845716888779,233.9041748046875,AAPL
2025-09-09,233.9041748046875,238.3257397896772,232.9160527142261,236.54912730927947,66313900.0,235.55531529017858,231.28298005603608,-0.014839416284502027,0.017605823278132777,7.1763153076171875,483.3773683085319,5.236184755767795,5.220713524664583,226.35855102539065,AAPL
2025-09-10,226.35855102539065,231.9778454619465,225.5201526853384,231.7482872752143,83440800.0,234.79248264857702,231.26444353376115,-0.03225946602106411,0.021754015080752448,-2.5152130126953125,2348.711314948654,4.289245465805834,5.034419912892833,229.59239196777344,AAPL
2025-09-11,229.59239196777344,230.0115911363252,226.21881717306923,226.44839058875493,50208600.0,234.83668300083704,231.28250485374815,0.014286365271970913,0.022368145964769236,-0.4591369628906534,420.2720220764619,3.75643139111628,4.778822208537523,233.62472534179688,AAPL
2025-09-12,233.62472534179688,234.0638755168574,228.5843291396984,228.78394562468256,55824200.0,234.20930916922433,231.3176763625372,0.01756300955560164,0.01739785876237298,1.5071411132812784,360.37936072218497,3.6178437511406685,4.546626517058153,236.24969482421875,AAPL
2025-09-15,236.24969482421875,237.7368657054393,234.58287368836287,236.549127145038,42699500.0,233.77014378138952,231.50398690359933,0.01123583763910907,0.017965158865940183,4.551315307617159,265.93330694541646,3.677433977664748,4.372788009179471,237.6969451904297,AAPL
2025-09-16,237.6969451904297,240.76111223381088,235.87043992435724,236.72878926810645,63421100.0,233.5505632672991,231.8157741001674,0.006125935389198034,0.01821176027714701,8.413955688476562,279.0725586092874,3.797663569224227,4.257763121188423,238.5353546142578,AAPL
2025-09-17,238.5353546142578,239.6432435766681,237.27774187166392,238.5153883976145,46508000.0,233.7088339669364,232.2007555280413,0.003527220020250743,0.018005138036296872,0.5190124511718466,286.2355124857013,3.9154639887944143,4.189303294709621,237.42745971679688,AAPL
2025-09-18,237.42745971679688,240.74113579799257,236.199788714976,239.5134800259323,44249600.0,234.21216038295202,232.54866391136534,-0.004644573125239804,0.016907587855463757,-1.896392822265625,418.42161223949984,3.8747580124346257,4.126394238254622,245.032958984375,AAPL
2025-09-19,245.032958984375,245.83144010441063,239.7530294205925,240.77107799962133,163741300.0,236.8799329485212,233.47499375116257,0.03203293872010393,0.011685235691485819,5.7989501953125,223.65284158852063,4.405415573527279,4.182198505309153,255.5928192138672,AAPL
2025-09-22,255.5928192138672,256.15178189089505,247.64797087115,247.82763635806887,105517400.0,240.59427969796317,234.9569309779576,0.04309567281585802,0.016804243127046307,18.165359497070312,153.49026035223602,5.613350768490676,4.468428957945458,253.9459686279297,AAPL
2025-09-23,253.9459686279297,256.8504363399061,253.0975947938589,255.3932223520852,60275200.0,243.497314453125,236.22451491582962,-0.006443258425658294,0.018673547156429215,20.041793823242188,198.68434160564925,6.364396236110963,4.847622413578559,251.8300018310547,AAPL
2025-09-24,251.8300018310547,255.2534845023776,250.5624136207024,254.73446948849343,42303700.0,245.7230725969587,237.41985502697173,-0.008332350414175016,0.020230031266098798,25.471450805664034,242.61795039793634,6.711498368129867,5.220397604488821,256.3813171386719,AAPL
2025-09-25,256.3813171386719,256.6807646844572,251.2311452680336,252.72829161839877,55202100.0,248.39226858956474,238.72973850795202,0.018072966979806315,0.020417035886029927,26.788925170898438,203.49245305517326,7.270028058859111,5.630323695362879,254.97401428222656,AAPL
2025-09-26,254.97401428222656,257.10994249251326,253.2972024297037,253.61660096533103,46076300.0,250.7406485421317,239.91652352469308,-0.005489100657377954,0.021238179914855465,21.349288940429688,198.86227956286058,7.512509747561751,6.006760905802653,253.9459686279297,AAPL
2025-09-29,253.9459686279297,254.5148915782133,252.52867184357527,254.0757261912774,40127700.0,253.1004355294364,240.95597040085565,-0.004031962461707783,0.021170102559097154,17.696273803710938,174.10356927776184,7.534866291956831,6.3123819830334895,254.1455993652344,AAPL
2025-09-30,254.1455993652344,255.4331385813304,252.6284867333586,254.3751575512532,37704300.0,254.40224129813058,242.02488563174293,0.0007861150085717306,0.01888221184807958,16.448654174804716,126.29304380105566,7.482439640063234,6.546393514439439,254.9640350341797,AAPL
2025-10-01,254.9640350341797,258.29769267334166,254.44502000530687,254.55481135314997,48713900.0,254.31241498674666,243.24779256184897,0.003220341689918804,0.009076058155896486,16.428680419921875,128.79616732701612,7.421382975959148,6.721391406743381,256.6408386230469,AAPL
2025-10-02,256.6408386230469,257.68882891050583,253.66649683440303,256.09186667190835,42630200.0,254.69739641462053,244.1346733456566,0.00657662791005964,0.00894442805931698,19.21337890625,131.74324309990027,7.422734502898834,6.861660025974472,257.5291442871094,AAPL
2025-10-03,257.5291442871094,258.7468246365968,253.46689477740225,254.18552630266564,49155600.0,255.51155962262834,245.00159200032553,0.003461279462880995,0.00781343429172321,12.496185302734375,134.33388069440758,7.410065814837765,6.97134118374713,256.2016906738281,AAPL
2025-10-06,256.2016906738281,258.5771679771474,254.56481112131075,257.49920544747016,44664100.0,255.48589869907923,245.80957685198103,-0.005154576259537191,0.004815266374446657,0.6088714599609375,146.65567765869812,7.209801274530008,7.0190332019037065,255.99208068847656,AAPL
2025-10-07,255.99208068847656,256.91031341337026,254.94405994391948,256.3214394907812,31955800.0,255.63133675711495,246.693606422061,-0.0008181444267610916,0.004230553879285835,2.046112060546875,150.65740478513064,6.954014854949975,7.006029532512961,257.5690612792969,AAPL
2025-10-08,257.5690612792969,258.0281776413904,255.6227587977037,256.03198246417537,36496900.0,256.14892142159596,247.82050577799478,0.006160270999708617,0.004132668268284911,5.7390594482421875,138.40424242424243,6.800163378421928,6.964856301694754,253.55670166015625,AAPL
2025-10-09,253.55670166015625,257.50917476461467,252.6584199331141,257.3195337882977,38322000.0,256.0647931780134,249.11565580822173,-0.015577801150541859,0.007882571361501308,-2.824615478515625,237.82195871195032,6.2820554613426225,6.8282961336243275,244.80340576171875,AAPL
2025-10-10,244.80340576171875,255.8922708493858,243.53581752909895,254.4550078501572,61999100.0,254.61327471051897,249.8399897984096,-0.034522045132806656,0.014875717410269218,-10.170608520507812,-90.00926325316965,5.106271460777293,6.483891199054921,247.18885803222656,AAPL
2025-10-13,247.18885803222656,249.2149949644775,245.09284695690997,248.9055871417832,38142900.0,253.26299176897322,250.48590087890625,0.009744359001401026,0.015351860690902101,-6.757110595703125,-179.02509744057602,4.317174530793409,6.050547865402619,247.29864501953125,AAPL
2025-10-14,247.29864501953125,248.37659224814223,244.2344780970313,246.1308726626428,35478000.0,251.8014918736049,251.01204136439733,0.0004441421356069508,0.015107126035799546,-6.846954345703153,-269.38313011210016,3.6584955614936803,5.572137404620832,248.8656463623047,AAPL
2025-10-15,248.8656463623047,251.3409393203658,246.99920876557604,249.01537013681212,33893600.0,250.75348554338728,251.54388427734375,0.006336473629484196,0.01578231490424046,-6.098388671875,-122.70889884620152,3.2257472389702,5.102859371490705,246.979248046875,AAPL
2025-10-16,246.979248046875,248.56621957555785,244.66366953460536,247.7777291727393,39777000.0,249.4659380231585,251.9459744408017,-0.007579986804138628,0.01575965018024364,-9.661590576171875,-115.35542852780353,2.6994568387369213,4.622178864939949,251.81002807617188,AAPL
2025-10-17,251.81002807617188,252.89796599708643,246.79958926324147,247.5481624372989,49147000.0,248.64321899414062,252.63085864839098,0.019559457191237417,0.017996044459141988,-5.7191162109375,-657.9385773783575,2.6417193840395043,4.22608696875986,261.7411193847656,AAPL
2025-10-20,261.7411193847656,263.87706298772724,255.143708503654,255.4032084113237,90483000.0,249.81242152622767,253.4264853341239,0.0394388237214669,0.02295994106089103,5.5394287109375,313.14034312346905,3.3586022303719574,4.05259002108228,262.2701110839844,AAPL
2025-10-21,262.2701110839844,264.7853366806196,261.3318968470685,261.38182000576944,46695900.0,252.3076651436942,253.74445161365327,0.002021049273656983,0.015467967815504954,6.2780303955078125,321.5842994417422,3.9241866787994866,4.026909352625722,257.9583435058594,AAPL
2025-10-22,257.9583435058594,262.349966966352,254.94406918261987,262.15033525743416,45015300.0,253.8461630684989,253.9355170840309,-0.016440179021178225,0.01842259387517592,0.3892822265625,1656.0386361530661,3.9786296543404376,4.017253412968666,259.0861511230469,AAPL
2025-10-23,259.0861511230469,260.12418111371363,257.51916110368444,259.4454820834593,32754900.0,255.53009251185827,254.28104800269716,0.004372053262009956,0.018275361366654513,5.529449462890625,1416.6856134849086,4.065911457581592,4.026985021891251,262.32000732421875,AAPL
2025-10-24,262.32000732421875,263.6275126875418,258.68691759501684,260.69310343226954,38253700.0,257.45214407784596,254.5638427734375,0.012481779466614773,0.018395727339531334,17.5166015625,413.37755941841056,4.345930898304687,4.090774197173939,268.2986145019531,AAPL
2025-10-27,268.2986145019531,268.60802232244004,264.1465248140549,264.37609822840903,44888200.0,260.49776785714283,255.19834754580543,0.02279127405766279,0.017763819853664094,21.109756469726562,254.09555361856667,4.992718999678431,4.271163157674837,268.4882507324219,AAPL
2025-10-28,268.4882507324219,269.3765722048576,267.63986169210665,268.4782600095115,41534800.0,262.88037109375,255.89083716982887,0.0007068103233436318,0.017861242305790594,21.189605712890625,273.6742593627725,5.457692408032273,4.508469007746324,269.1869201660156,AAPL
2025-10-29,269.1869201660156,270.8936584399069,266.6018207191691,268.76770579477784,51086700.0,263.94405691964283,256.60709054129467,0.0026022346664624774,0.01196986567159677,20.321273803710938,195.65740738932894,5.815526202350782,4.769880446667216,270.8836669921875,AAPL
2025-10-30,270.8836669921875,273.6184749716116,267.969239224885,271.4725408872279,69886500.0,265.17456490652904,257.36516825358075,0.006303229091240592,0.011956731396666746,23.9044189453125,123.7657354686063,6.16495953500322,5.048896264334417,269.85565185546875,AAPL
2025-10-31,269.85565185546875,276.79244258078194,268.647962249571,276.4630533049319,86167100.0,266.87418038504467,257.99444507417223,-0.003795042898427692,0.008760664919515741,18.045623779296875,131.88003158551618,6.286469234465528,5.296410858360639,268.53814697265625,AAPL
2025-11-03,268.53814697265625,270.33474092754267,265.74348587775046,269.90556627002525,50194600.0,268.2244655064174,258.51868329729353,-0.004882257880291285,0.00977402121010569,6.797027587890625,140.22545317654632,6.204928361803184,5.478114359049148,269.5262756347656,AAPL
2025-11-04,269.5262756347656,270.9734988318123,267.11086611942017,267.8195068636227,49274800.0,269.2539324079241,259.1531873430525,0.003679658451690937,0.009227902321669782,7.25616455078125,141.35249609494724,6.149156706845133,5.612322828608345,269.6260986328125,AAPL
2025-11-05,269.6260986328125,271.18312844251227,266.4221834255846,268.0989800730272,43683100.0,269.4435729980469,259.80242629278274,0.0003703646251622672,0.003986805842832303,11.667755126953125,129.39608566053806,6.043348194037321,5.698527901694141,269.2567749023437,AAPL
2025-11-06,269.2567749023437,272.8798740142925,267.38037702601645,267.38037702601645,51204000.0,269.55336216517856,260.3589840843564,-0.0013697625428010785,0.004063783179024518,10.170623779296818,140.27462195751278,5.862117999588861,5.731245921273086,267.9592590332031,AAPL
2025-11-07,267.9592590332031,271.7719991063764,266.26248096015127,269.28671541495146,48227400.0,269.3779820033482,261.04482014973956,-0.0048188791892466165,0.00435574707759755,5.639251708984375,233.8684504996172,5.549818228057177,5.694960382629905,269.1781311035156,AAPL
2025-11-10,269.1781311035156,273.4741297822401,267.2099714283653,268.7085692371889,41312400.0,269.1343340192522,262.20552135649183,0.004548721603090611,0.003917768356403983,0.8795166015625,220.49946545798323,5.339125088129265,5.623793323729776,274.99267578125,AAPL
2025-11-11,274.99267578125,275.65206242273547,269.5477586519058,269.55775905965567,46208300.0,269.8681945800781,263.52951267787387,0.02160110352909128,0.009107104146551147,6.504425048828125,123.55454592685885,5.577045706772765,5.614443800338375,273.21435546875,AAPL
2025-11-12,273.21435546875,275.4722525277038,271.4460210796085,274.74292397164845,48398000.0,270.5362243652344,264.76359412783665,-0.0064667915516215535,0.009344521396437731,4.027435302734375,140.98666603305304,5.558034363610034,5.603161912992706,272.6948547363281,AAPL
2025-11-13,272.6948547363281,276.4413491841305,271.83564282199285,273.85374352181776,49602800.0,270.98887852260043,265.8983183361235,-0.0019014401037990014,0.009465046020231955,1.811187744140625,160.82191297288233,5.4383583598150835,5.5702012023571825,272.15533447265625,AAPL
2025-11-14,272.15533447265625,275.702003472256,269.3479639093673,270.7965900477885,47431300.0,271.3501979282924,267.09717959449404,-0.00197847614027602,0.009561556485075897,2.2996826171875,277.6043109110043,5.239580861622301,5.504077134210206,267.2099609375,AAPL
2025-11-17,267.2099609375,270.2371271729127,265.48159771217263,268.5687054184609,45018300.0,271.0577959333147,267.8305097307478,-0.01817114312581336,0.0121290355199234,-1.32818603515625,-822.7230405615109,4.629630450129753,5.329187797394116,267.19000244140625,AAPL
2025-11-18,267.19000244140625,270.4569347049811,265.0719890725528,269.7376065335732,45677300.0,270.9479021344866,268.08998035249255,-7.469218596389826e-05,0.012013821127062802,-2.336273193359375,-491.6634828455717,4.097397621492689,5.082829762213831,268.3089294433594,AAPL
2025-11-19,268.3089294433594,271.9555110777923,265.2517925781922,265.2817633125939,40424500.0,270.82373046875,268.37754313151044,0.004187757744410714,0.011990046551870942,-1.317169189453125,-358.8830020505161,3.7229712331551923,4.810858056402103,266.0010986328125,AAPL
2025-11-20,266.0010986328125,275.17250947675234,265.67142054546326,270.5768036466949,45823600.0,269.53921944754467,268.76053147088913,-0.00860139398019577,0.007250710926319933,-3.255676269531193,-239.72416195588482,3.2030897390790187,4.489304392937486,271.2361755371094,AAPL
2025-11-21,271.2361755371094,273.0744516711978,265.4216397990326,265.70137680880595,59030800.0,269.2566223144531,269.33910406203495,0.01968065895668869,0.011617911353294007,3.27691650390625,536.5166442330535,3.176885703446601,4.226820655039309,275.6620788574219,AAPL
2025-11-24,275.6620788574219,276.7410558404627,270.64675212306133,270.64675212306133,65585800.0,269.6805114746094,269.9744408017113,0.016317525903571717,0.01329652363230023,6.48394775390625,291.9446129972446,3.4732151631505417,4.076099556661556,276.7110900878906,AAPL
2025-11-25,276.7110900878906,280.1179060838009,274.9926967216935,275.012667049666,46914200.0,270.33133370535717,270.37503487723217,0.0038054245067611348,0.013214889196061392,1.718414306640625,266.22947006603175,3.7494831267376867,4.010776270676782,277.29052734375,AAPL
2025-11-26,277.29052734375,279.26868736786383,276.3714044558947,276.70108254872224,33431400.0,271.7714146205357,270.79419090634303,0.002094015298321983,0.00969588237422617,4.076171875,242.00113960113788,3.9694261485142874,4.002506246244284,278.5893249511719,AAPL
